City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Albany,US,78.94,clear sky,42.6001,-73.9662,Shell Qianjiang City Qianjiang bus station Hotel
6,Devgarh,IN,87.66,clear sky,25.5333,73.9,Deogarh Mahal
10,Sale,MA,75.63,scattered clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
18,Ewa Beach,US,75.43,clear sky,21.3156,-158.0072,Base Lodging
19,Faanui,PF,79.93,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
20,Saint-Andre-Les-Vergers,FR,80.64,broken clouds,48.2853,4.0521,Le Royal
21,Cabedelo,BR,79.47,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
29,Rikitea,PF,75.45,overcast clouds,-23.1203,-134.9692,People ThankYou
30,Kattivakkam,IN,87.89,broken clouds,13.2167,80.3167,Euronova Freezer
32,Nishihara,JP,78.85,mist,26.1842,127.7558,Minshuku Agaihama
33,Hithadhoo,MV,84.36,broken clouds,-0.6,73.0833,Scoop Guest House
37,Victoria,HK,86.05,overcast clouds,22.2855,114.1577,Mini Central
41,Hilo,US,83.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
45,Hamilton,US,80.94,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
48,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
50,Namibe,AO,78.82,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
56,Black River,JM,86.32,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
58,Kotri,PK,84.78,clear sky,25.366,68.3122,Drivers Running Room
59,Pochutla,MX,89.82,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
60,Butaritari,KI,80.51,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
61,Bengkulu,ID,75.96,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
62,Bandundu,CD,81.48,broken clouds,-3.3167,17.3667,Coja Color
63,Houma,US,84.99,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
65,Mormugao,IN,83.46,few clouds,15.4,73.8,Coconut Creek Resort
67,Hami,CN,77.58,scattered clouds,42.8,93.45,Laoyutang Resort
69,Mastic Beach,US,75.97,clear sky,40.7668,-72.8521,Brushwood House by Smith Point Beach
70,Tual,ID,83.28,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
74,Kavaratti,IN,83.57,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
78,Jining,CN,80.1,overcast clouds,35.405,116.5814,Yunhe Star Hotel
80,Kuhdasht,IR,85.46,broken clouds,33.535,47.6061,فروشگاه زنبیل
81,Bethel,US,82.29,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
84,Bijela,BA,86.7,overcast clouds,43.6086,17.9519,Garden City Konjic
86,Kavieng,PG,80.73,few clouds,-2.5744,150.7967,Nusa Island Retreat
90,Georgetown,MY,82.33,scattered clouds,5.4112,100.3354,Cititel Penang
92,Saint George,US,84.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
96,Kerman,IR,78.66,few clouds,30.2832,57.0788,هتل آپارتمان آسام
99,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
100,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
104,Chowchilla,US,75.02,few clouds,37.123,-120.2602,Days Inn by Wyndham Chowchilla Gateway to Yosemite
105,Bathsheba,BB,88.41,few clouds,13.2167,-59.5167,Atlantis Hotel
107,Boa Vista,BR,84.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
108,Manoel Urbano,BR,79.18,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
109,Ningbo,CN,78.78,light rain,29.8782,121.5495,CITIC Ningbo International Hotel
111,Atuona,PF,78.01,few clouds,-9.8,-139.0333,Villa Enata
117,Amstetten,AT,81.79,few clouds,48.1229,14.8721,Hotel Exel
120,Morondava,MG,76.46,clear sky,-20.2833,44.2833,La Case Bambou
122,Touros,BR,82.85,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
124,Chalus,IR,76.46,clear sky,36.655,51.4204,Rama Spa
125,Gat,IL,82.4,clear sky,31.61,34.7642,OlusHome
127,Mayo,US,84.67,clear sky,38.8876,-76.5119,Resorts Resource Group International
131,San Policarpo,PH,80.47,heavy intensity rain,12.1791,125.5072,Agapita M. Nicart
134,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
138,Surt,LY,77.31,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
140,Baherden,TM,86.2,clear sky,38.4362,57.4316,Shell Qianjiang City Qianjiang bus station Hotel
141,Salalah,OM,86.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
143,Cockburn Town,TC,80.56,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
147,Waw,SS,85.84,overcast clouds,7.7029,27.9953,Universal Gab Hotel
149,Kirakira,SB,80.55,overcast clouds,-10.4544,161.9205,SanBiz Lodge
153,Shieli,KZ,76.55,broken clouds,44.1667,66.75,Gostinitsa Aybek Shieli
157,Wajir,KE,85.96,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
161,Matara,LK,77.74,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
163,Bartica,GY,84.52,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
169,Kinablangan,PH,77.92,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
173,Grand Baie,MU,75.67,scattered clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
174,Camocim,BR,81.91,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
177,Vinh Yen,VN,84.15,overcast clouds,21.31,105.5967,NGOC HA 3 HOTEL
178,Basco,PH,84.07,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
179,Sao Filipe,CV,78.69,few clouds,14.8961,-24.4956,Hotel Xaguate
189,Auki,SB,77.99,overcast clouds,-8.7676,160.7034,Auki Motel
196,Epe,NG,83.52,broken clouds,6.5841,3.9834,MAGVILLE HOTEL
204,Padang,ID,77.05,broken clouds,-0.9492,100.3543,Mercure Padang
210,Moerai,PF,75.94,broken clouds,-22.4333,-151.3333,Le Manotel
211,Canton,CN,84.15,overcast clouds,23.1167,113.25,Shangjiuwan Hotel
212,Virden,US,81.09,clear sky,39.5009,-89.7679,Virden Nail Spa
214,San Patricio,US,89.49,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
216,Baniachang,BD,77.38,overcast clouds,24.5167,91.3667,ভটে বাড়ি বানিয়াচং হবিগঞ্জ
218,Benguela,AO,75.54,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
220,Atmakur,IN,89.24,overcast clouds,15.8833,78.5833,Mee seva atk
227,Omboue,GA,75.99,overcast clouds,-1.5746,9.2618,Hotel Olako
229,Buala,SB,80.51,light rain,-8.145,159.5921,Maringe Lagoon Lodge
232,Dhidhdhoo,MV,82.35,scattered clouds,6.8833,73.1,Dhidhoo beach
235,Avera,US,83.55,broken clouds,33.194,-82.5271,Shell Qianjiang City Qianjiang bus station Hotel
239,Mana,GF,82.94,scattered clouds,5.6592,-53.7767,LE SAMANA
240,Havelock,US,82.98,few clouds,34.8791,-76.9013,Sherwood Motel
244,Demba,CD,77.18,scattered clouds,-5.51,22.2667,Guest House Du Cinquantenaire
245,Banda Aceh,ID,80.98,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
247,Kismayo,SO,78.39,few clouds,-0.3582,42.5454,Agan-Hotel
249,Waingapu,ID,78.31,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
250,Amapa,BR,89.85,overcast clouds,1.0,-52.0,Shell Qianjiang City Qianjiang bus station Hotel
256,Cabo San Lucas,MX,86.61,clear sky,22.8909,-109.9124,Vista Roof Restaurant
265,Meulaboh,ID,77.18,overcast clouds,4.1363,96.1285,Kost Pria
268,Tambura,SS,76.62,overcast clouds,5.6,27.4667,Rikito Lodge
270,Rajmahal,IN,86.95,overcast clouds,25.05,87.8333,Marrage hall (विवाह भवन)
274,Majagual,CO,87.73,overcast clouds,8.5389,-74.6204,Achi bolivar
275,Biak,ID,76.15,overcast clouds,-0.9131,122.8766,Penginapan Kim
277,Vila Do Maio,CV,86.79,few clouds,15.1333,-23.2167,Hotel Marilu
278,Hengyang,CN,77.05,overcast clouds,26.8881,112.615,Honglin Guesthouse
282,Arrecife,ES,76.98,scattered clouds,28.963,-13.5477,Hotel Lancelot
283,Los Mochis,MX,88.65,clear sky,25.7667,-108.9667,Hotel Fénix Sinaloa
285,Pokhara,NP,78.42,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
293,Micco,US,75.22,heavy intensity rain,27.8806,-80.5003,Seashell Suites Resort
294,Lorengau,PG,80.29,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
297,Borba,BR,82.78,broken clouds,-4.3878,-59.5939,Hotel da Amazônia
300,La Asuncion,VE,85.73,broken clouds,11.0333,-63.8628,Colinas de Matasiete
304,Tharad,IN,87.37,scattered clouds,24.3961,71.6267,Suresh Parmar
306,Mae Hong Son,TH,75.74,broken clouds,19.3003,97.9685,Baiyoke Chalet Hotel
307,Kencong,ID,76.3,overcast clouds,-8.2833,113.3667,GUBUK SUGIANTO
310,Kecskemet,HU,81.73,few clouds,46.9062,19.6913,Hotel Három Gúnár
312,Sabang,ID,83.52,overcast clouds,5.8933,95.3214,Hotel Citra
315,Meiktila,MM,81.9,broken clouds,20.8667,95.8667,The Floral Breeze Wunzin Hotel
316,Tebingtinggi,ID,75.11,overcast clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
320,Oistins,BB,87.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
321,Kulhudhuffushi,MV,82.27,few clouds,6.6221,73.07,Haajy Guest House 1
322,Luwuk,ID,77.31,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
323,Taganak,PH,80.74,clear sky,6.0833,118.3,Taganak
325,Wadi Musa,JO,77.2,scattered clouds,30.3222,35.4793,Petra Palace Hotel
329,Marshall,US,83.07,clear sky,34.3834,-86.3333,Riverview Campground
330,San Carlos,VE,81.57,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
331,Port-Gentil,GA,76.78,overcast clouds,-0.7193,8.7815,Fengshui Residence
333,Kudat,MY,75.13,few clouds,6.8837,116.8477,Dream Garden Hotel
335,Kuching,MY,79.02,scattered clouds,1.55,110.3333,Hilton Kuching
338,Panzhihua,CN,78.93,broken clouds,26.5851,101.7128,Electric Power Hotel
339,Bandarbeyla,SO,80.31,few clouds,9.4942,50.8122,JABIR HOTEL
341,San Miguelito,PA,86.9,scattered clouds,9.0333,-79.5,Sheraton Grand Panama
343,Defiance,US,77.04,clear sky,41.3334,-84.45,Airway Estates
345,Lasa,IT,78.69,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
347,Mithi,PK,81.86,clear sky,24.7318,69.7981,Ashiyana guest house
349,Vilhena,BR,82.62,clear sky,-12.7406,-60.1458,Hotel Mirage
354,Umm Bab,QA,88.45,clear sky,25.2142,50.8072,Shell Qianjiang City Qianjiang bus station Hotel
355,Sinnamary,GF,82.29,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
356,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
360,Santa Helena De Goias,BR,87.04,broken clouds,-17.8136,-50.5969,Castro Castle Hotel
361,Srikakulam,IN,83.19,overcast clouds,18.3,83.9,Micro Systems
362,Acapulco,MX,85.06,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
370,Ravar,IR,82.09,clear sky,31.2656,56.8055,computertik
371,Amarante Do Maranhao,BR,78.13,overcast clouds,-5.5667,-46.7422,Hotéis Caçulinha
372,Valle De Allende,MX,82.51,clear sky,26.9333,-105.4,Hotel Meson de San Bartolome
374,Dulce Grande,MX,75.43,scattered clouds,23.0,-102.1667,Shell Qianjiang City Qianjiang bus station Hotel
376,Salinopolis,BR,81.9,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
377,Eyl,SO,79.93,few clouds,7.9803,49.8164,Amiin Hotel
378,Bairiki,KI,77.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
380,Natal,BR,86.22,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
381,Alyangula,AU,76.05,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
384,Merauke,ID,77.22,overcast clouds,-8.4667,140.3333,Shell Qianjiang City Qianjiang bus station Hotel
385,Narasannapeta,IN,82.9,overcast clouds,18.4167,84.05,AVK events and catering
387,Wukari,NG,83.17,overcast clouds,7.85,9.7833,Elimtop
390,Donskoye,RU,80.19,clear sky,45.4552,41.9741,Shell Qianjiang City Qianjiang bus station Hotel
394,Neyshabur,IR,75.51,few clouds,36.2133,58.7958,Amiran Hotel & Commercial Complex
398,San Pedro,PH,83.43,scattered clouds,14.35,121.0167,Esquivel's Garden And Resort
399,Kindu,CD,78.13,broken clouds,-2.95,25.95,Résidence Okanda
402,Pangai,TO,77.85,clear sky,-19.8,-174.35,Ha'apai Beach Resort
404,Bubaque,GW,80.44,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
406,Teluknaga,ID,80.19,few clouds,-6.0989,106.6381,Kost Mewah (Mepet Sawah)
412,Nevsehir,TR,81.61,scattered clouds,38.9167,34.6667,Shell Qianjiang City Qianjiang bus station Hotel
413,Mangaluru,IN,85.06,scattered clouds,12.8667,74.8833,Goldfinch Hotel Mangaluru
415,Oriximina,BR,87.51,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
419,Brokopondo,SR,84.09,broken clouds,4.75,-55.1667,Matu Island
424,Bambous Virieux,MU,75.45,light rain,-20.3428,57.7575,Casa Tia Villa
428,Colombia,CU,88.39,broken clouds,20.9881,-77.4297,Casa Lazara y Pupi
429,Birjand,IR,75.67,clear sky,32.8663,59.2211,Birjand Tourist Hotel
430,Caravelas,BR,75.78,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
434,Gwadar,PK,84.67,clear sky,25.1216,62.3254,Sadaf Resort
438,Ixtapa,MX,89.13,scattered clouds,20.7,-105.2,hotel la terminal
446,Iturama,BR,84.88,few clouds,-19.7281,-50.1956,República DominaCana
453,Rincon,US,84.85,thunderstorm,32.296,-81.2354,Days Inn Rincon
455,Guadalupe Y Calvo,MX,76.23,clear sky,26.1,-106.9667,Hotel Pizarro
456,Livno,BA,80.76,overcast clouds,43.8269,17.0078,Hotel Dinara
457,Sterling,US,84.25,scattered clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
464,Culaman,PH,79.88,scattered clouds,5.9603,125.6586,Jasmin Ex House
465,Bacsay,PH,78.31,overcast clouds,15.65,120.3333,Shell Qianjiang City Qianjiang bus station Hotel
471,Keratea,GR,88.5,few clouds,37.8073,23.9769,Keratea Luxury Villa -Athens Airport
472,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
483,Kahului,US,75.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
486,Kasongo-Lunda,CD,77.36,few clouds,-6.4667,16.8167,Shell Qianjiang City Qianjiang bus station Hotel
490,Celestun,MX,83.08,scattered clouds,20.8667,-90.4,Posada Lilia
492,Vaitape,PF,79.97,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
495,Uarini,BR,79.45,light rain,-2.99,-65.1083,Shell Qianjiang City Qianjiang bus station Hotel
496,San Cristobal,VE,79.56,broken clouds,7.7669,-72.225,Pirineos
498,Kieta,PG,78.69,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
499,Praia,CV,86.54,clear sky,14.9215,-23.5087,LT Aparthotel
501,Veraval,IN,82.06,scattered clouds,20.9,70.3667,Lords Inn Somnath
502,Mweka,CD,76.82,scattered clouds,-4.85,21.5667,Guest House Boshab
503,Batticaloa,LK,78.33,overcast clouds,7.7102,81.6924,Grand Star Guest House
506,Boulder City,US,85.28,clear sky,35.9786,-114.8325,Boulder Dam Hotel
507,Camoapa,NI,77.22,overcast clouds,12.3839,-85.5116,Hotel Las Pérgolas
508,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
510,Yilan,TW,80.91,broken clouds,24.757,121.753,Dar Chen Hotel
516,Espanola,US,82.53,scattered clouds,35.9911,-106.0806,Santa Claran Hotel Casino
517,Mapiripan,CO,80.51,moderate rain,2.8892,-72.1256,Monserrate
518,Tautira,PF,78.53,light rain,-17.7333,-149.15,Pension Oaoa
519,Dickinson,US,88.03,broken clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
522,Sechura,PE,75.78,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
524,Malakal,SS,88.97,clear sky,9.5334,31.6605,Nile Palace Hotel
525,Oranjestad,AW,84.15,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
526,Komsomolskiy,UZ,77.72,clear sky,40.4272,71.7189,Ikathouse
531,Andros Town,BS,82.36,overcast clouds,24.7,-77.7667,Hanks place
532,Palmerston,AU,78.78,overcast clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
535,Sanghar,PK,89.73,clear sky,26.0466,68.9481,Goklani House گوکلانی ہائوس
545,Anori,BR,81.82,light rain,-3.7728,-61.6442,Novo Hotel 5 Irmãos
546,Golden,US,79.88,broken clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
550,Pasighat,IN,75.92,overcast clouds,28.0667,95.3333,Siang Guest House
551,Waslala,NI,87.78,broken clouds,13.2333,-85.3833,Shell Qianjiang City Qianjiang bus station Hotel
559,Wanning,CN,81.18,overcast clouds,18.8003,110.3967,Paradise Hotel
562,Tahmek,MX,89.94,broken clouds,20.8833,-89.2667,Hacienda San Jose Poniente
563,Hambantota,LK,79.54,scattered clouds,6.1241,81.1185,Bungalow 63
567,High Rock,BS,75.22,moderate rain,26.6208,-78.2833,Hideaway Bahamas Beach Club
570,Gazanjyk,TM,87.39,clear sky,39.2446,55.5154,Railway motel
575,Miguel Calmon,BR,82.99,overcast clouds,-11.4289,-40.595,Pousada Guiomar
578,Loandjili,CG,75.74,scattered clouds,-4.7561,11.8578,Résidence ARCHANGE
580,Gombe,NG,79.97,moderate rain,10.2897,11.1673,Custodian Hotel Gombe
581,Ormara,PK,81.79,clear sky,25.2088,64.6357,Kenara Colony house for Rent
583,Porto Novo,BJ,84.02,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
588,Salamiyah,SY,77.9,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
589,Nouadhibou,MR,84.18,sand,20.931,-17.0347,El Medina
590,Puerto Narino,CO,76.68,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
593,Road Town,VG,86.04,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
594,Itaituba,BR,89.76,scattered clouds,-4.2761,-55.9836,Hotel Campos
598,Kailua,US,75.65,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
605,Panama City,PA,87.39,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
606,Grand Gaube,MU,75.6,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
608,Tucumcari,US,76.95,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
618,Sibolga,ID,76.37,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
619,Sapulpa,US,78.21,clear sky,35.9987,-96.1142,Super 8 by Wyndham Sapulpa/Tulsa Area
621,Kaohsiung,TW,81.03,broken clouds,22.6163,120.3133,御宿商旅-中山館
624,Kantang,TH,77.76,moderate rain,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
627,Mandera,KE,84.45,broken clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
631,Tarauaca,BR,77.16,overcast clouds,-8.1614,-70.7656,Flat Temporada
632,Namatanai,PG,78.75,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
634,Dingle,PH,77.25,light rain,10.9995,122.6711,SEGAYA PROPERTY
635,Galle,LK,78.49,few clouds,6.0367,80.217,Amangalla
636,Shache,CN,79.72,overcast clouds,38.4167,77.2406,Delong Hotel
641,Batar,RO,77.38,scattered clouds,46.7,21.8167,Shell Qianjiang City Qianjiang bus station Hotel
648,Amahai,ID,78.26,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
651,Mokolo,CM,76.37,broken clouds,10.7398,13.8019,Diwa Hôtel
652,Leogane,HT,88.9,scattered clouds,18.5108,-72.6339,Family Health Ministries Guest House
653,Axim,GH,80.53,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
657,Dodge City,US,78.26,few clouds,37.7528,-100.0171,Windsor Inn & Suites
661,Prainha,BR,86.16,overcast clouds,-1.8,-53.48,Casa Rocha
662,Dong Xoai,VN,75.13,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
666,Bardiyah,LY,76.03,clear sky,31.7561,25.0865,بورتو بردية
670,Mitsamiouli,KM,79.2,broken clouds,-11.3847,43.2844,Foyer ADM
674,Ahuimanu,US,75.36,few clouds,21.4447,-157.8378,Paradise Bay Resort
675,Pemangkat,ID,79.38,broken clouds,1.1667,108.9667,Ramah Kost KITA
678,Kabin Buri,TH,76.78,broken clouds,13.9511,101.7177,At Home Kabinburi
679,Los Alamos,US,76.95,clear sky,35.8881,-106.307,"Holiday Inn Express & Suites Los Alamos Entrada Park, an IHG Hotel"
681,Mlonggo,ID,78.4,overcast clouds,-6.5333,110.7,Asia Metal Art
682,Samaro,PK,88.81,clear sky,25.2815,69.3965,M AFZAL GOURNAL STOR SAMARO
686,Nago,JP,79.65,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
692,Coruripe,BR,79.93,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
696,Qianjiang,CN,76.39,overcast clouds,30.4151,112.8859,Shell Qianjiang City Qianjiang bus station Hotel
