City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pangnirtung,CA,66.1451,-65.7125,42.8,75,0,6.91,clear sky
1,Sitka,US,57.0531,-135.33,57.09,77,75,8.05,broken clouds
2,Hermanus,ZA,-34.4187,19.2345,59.81,83,100,6.53,overcast clouds
3,Albany,US,42.6001,-73.9662,78.94,48,4,12.57,clear sky
4,Sumbe,AO,-11.2061,13.8437,74.44,76,70,4.07,broken clouds
5,Deputatskiy,RU,69.3,139.9,44.76,80,73,4.61,broken clouds
6,Devgarh,IN,25.5333,73.9,87.66,17,0,12.08,clear sky
7,Shurugwi,ZW,-19.6702,30.0059,54.48,71,99,5.53,overcast clouds
8,Bluff,NZ,-46.6,168.3333,34.81,76,100,7.9,overcast clouds
9,Constantine,DZ,36.365,6.6147,96.21,31,40,13.8,scattered clouds
10,Sale,MA,34.0389,-6.8166,75.63,60,40,12.66,scattered clouds
11,Busselton,AU,-33.65,115.3333,55.47,78,67,6.33,broken clouds
12,Kloulklubed,PW,7.0419,134.2556,73.9,74,8,7.43,clear sky
13,Barrow,US,71.2906,-156.7887,26.62,93,100,25.32,light snow
14,Broken Hill,AU,-31.95,141.4333,51.12,69,100,21.03,overcast clouds
15,Neiafu,TO,-18.65,-173.9833,74.08,94,40,0.0,scattered clouds
16,Aswan,EG,24.0934,32.907,103.3,10,0,6.91,clear sky
17,Sault Sainte Marie,CA,46.5168,-84.3333,64.96,41,0,12.66,clear sky
18,Ewa Beach,US,21.3156,-158.0072,75.43,75,0,5.75,clear sky
19,Faanui,PF,-16.4833,-151.75,79.93,75,12,15.64,few clouds
20,Saint-Andre-Les-Vergers,FR,48.2853,4.0521,80.64,47,75,4.61,broken clouds
21,Cabedelo,BR,-6.9811,-34.8339,79.47,74,89,10.92,overcast clouds
22,Mar Del Plata,AR,-38.0023,-57.5575,54.95,75,20,10.36,few clouds
23,Soldotna,US,60.4878,-151.0583,65.95,59,20,5.75,few clouds
24,Vagur,FO,61.4732,-6.8119,49.33,90,98,14.23,overcast clouds
25,Ushuaia,AR,-54.8,-68.3,37.02,75,40,6.91,scattered clouds
26,Ossora,RU,59.2353,163.0719,46.85,79,58,2.75,broken clouds
27,Jamestown,US,42.097,-79.2353,64.94,30,0,8.05,clear sky
28,Khatanga,RU,71.9667,102.5,27.64,91,100,14.07,light snow
29,Rikitea,PF,-23.1203,-134.9692,75.45,73,100,11.56,overcast clouds
30,Kattivakkam,IN,13.2167,80.3167,87.89,88,80,17.69,broken clouds
31,Mataura,NZ,-46.1927,168.8643,34.48,85,100,3.8,overcast clouds
32,Nishihara,JP,26.1842,127.7558,78.85,97,40,9.22,mist
33,Hithadhoo,MV,-0.6,73.0833,84.36,69,54,8.93,broken clouds
34,Lugovoy,KZ,42.9472,72.7644,63.99,52,58,8.68,broken clouds
35,Saint-Philippe,RE,-21.3585,55.7679,72.99,78,35,15.26,light rain
36,Necochea,AR,-38.5473,-58.7368,52.93,50,99,15.37,overcast clouds
37,Victoria,HK,22.2855,114.1577,86.05,87,100,7.0,overcast clouds
38,Punta Arenas,CL,-53.15,-70.9167,39.31,75,75,5.75,broken clouds
39,Cherskiy,RU,68.75,161.3,31.91,72,46,13.4,scattered clouds
40,San Jose,US,37.3394,-121.895,69.49,63,75,3.44,broken clouds
41,Hilo,US,19.7297,-155.09,83.28,97,20,6.91,moderate rain
42,Ostrovnoy,RU,68.0531,39.5131,55.06,47,69,14.0,broken clouds
43,Hobart,AU,-42.8794,147.3294,43.05,91,93,4.61,overcast clouds
44,Warrington,GB,53.3925,-2.5802,65.91,61,0,11.5,clear sky
45,Hamilton,US,39.1834,-84.5333,80.94,46,75,6.91,broken clouds
46,Tiksi,RU,71.6872,128.8694,46.8,83,81,8.14,broken clouds
47,Northam,GB,51.0333,-4.2167,65.61,71,91,16.02,overcast clouds
48,Avarua,CK,-21.2078,-159.775,77.05,88,20,11.5,few clouds
49,La Ronge,CA,55.1001,-105.2842,57.45,33,0,5.75,smoke
50,Namibe,AO,-15.1961,12.1522,78.82,44,49,5.86,scattered clouds
51,East London,ZA,-33.0153,27.9116,59.94,88,0,11.5,clear sky
52,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,56,75,8.05,broken clouds
53,Torbay,CA,47.6666,-52.7314,50.77,71,75,18.41,broken clouds
54,Cape Town,ZA,-33.9258,18.4232,62.91,82,20,14.0,few clouds
55,Tatarsk,RU,55.219,75.9828,41.43,73,27,4.7,scattered clouds
56,Black River,JM,18.0264,-77.8487,86.32,65,100,20.38,overcast clouds
57,Bilma,NE,18.6853,12.9164,101.89,6,0,4.76,clear sky
58,Kotri,PK,25.366,68.3122,84.78,61,2,20.8,clear sky
59,Pochutla,MX,15.7432,-96.4661,89.82,61,42,5.21,scattered clouds
60,Butaritari,KI,3.0707,172.7902,80.51,70,34,8.14,scattered clouds
61,Bengkulu,ID,-3.8004,102.2655,75.96,89,98,3.8,overcast clouds
62,Bandundu,CD,-3.3167,17.3667,81.48,53,75,1.79,broken clouds
63,Houma,US,29.5958,-90.7195,84.99,69,40,5.99,scattered clouds
64,College,US,64.8569,-147.8028,64.38,44,75,10.36,broken clouds
65,Mormugao,IN,15.4,73.8,83.46,79,20,9.22,few clouds
66,Pisco,PE,-13.7,-76.2167,64.45,82,100,3.44,mist
67,Hami,CN,42.8,93.45,77.58,11,35,7.31,scattered clouds
68,New Norfolk,AU,-42.7826,147.0587,42.71,87,82,0.83,broken clouds
69,Mastic Beach,US,40.7668,-72.8521,75.97,78,0,8.05,clear sky
70,Tual,ID,-5.6667,132.75,83.28,73,100,5.75,overcast clouds
71,Talaya,RU,61.3833,152.75,49.21,90,87,0.38,overcast clouds
72,Havoysund,NO,70.9963,24.6622,48.43,94,100,13.96,overcast clouds
73,Roros,NO,62.5747,11.3842,55.24,50,20,9.22,few clouds
74,Kavaratti,IN,10.5669,72.642,83.57,75,75,16.2,broken clouds
75,Santiago,CL,-33.4569,-70.6483,59.25,65,100,8.05,heavy intensity rain
76,Port Alfred,ZA,-33.5906,26.891,59.18,87,60,4.0,broken clouds
77,Spirit River,CA,55.7833,-118.8361,64.83,74,100,7.27,overcast clouds
78,Jining,CN,35.405,116.5814,80.1,49,100,2.62,overcast clouds
79,Esperance,AU,-33.8667,121.9,53.44,72,99,21.97,overcast clouds
80,Kuhdasht,IR,33.535,47.6061,85.46,14,58,10.36,broken clouds
81,Bethel,US,41.3712,-73.414,82.29,45,0,8.05,clear sky
82,Lompoc,US,34.6391,-120.4579,64.85,86,100,6.91,overcast clouds
83,Rafraf,TN,37.1904,10.1837,93.52,40,12,18.52,few clouds
84,Bijela,BA,43.6086,17.9519,86.7,68,86,2.64,overcast clouds
85,East Wenatchee Bench,US,47.4257,-120.2812,60.33,79,100,8.05,overcast clouds
86,Kavieng,PG,-2.5744,150.7967,80.73,72,22,9.57,few clouds
87,Mandalgovi,MN,45.7625,106.2708,50.11,45,0,8.57,clear sky
88,Hualmay,PE,-11.0964,-77.6139,69.17,72,79,8.3,broken clouds
89,Tabuny,RU,52.7773,78.7896,51.55,41,83,8.37,broken clouds
90,Georgetown,MY,5.4112,100.3354,82.33,87,40,0.0,scattered clouds
91,Olafsvik,IS,64.8945,-23.7142,44.33,65,1,9.82,clear sky
92,Saint George,US,37.1041,-113.5841,84.63,15,0,4.61,clear sky
93,Zaozhuang,CN,34.8647,117.5542,73.4,83,100,5.19,overcast clouds
94,Tuatapere,NZ,-46.1333,167.6833,42.15,84,98,4.76,light rain
95,Yulara,AU,-25.2406,130.9889,54.39,45,18,6.2,few clouds
96,Kerman,IR,30.2832,57.0788,78.66,15,20,13.8,few clouds
97,Tasiilaq,GL,65.6145,-37.6368,35.76,62,8,8.14,clear sky
98,Les Escoumins,CA,48.1111,-69.0236,43.95,81,99,1.88,overcast clouds
99,Souillac,MU,-20.5167,57.5167,75.58,69,40,16.11,light rain
100,Puerto Ayora,EC,-0.7393,-90.3518,78.76,78,69,9.46,broken clouds
101,Isangel,VU,-19.55,169.2667,73.71,87,90,6.96,overcast clouds
102,Eureka,US,40.8021,-124.1637,63.75,89,100,7.56,overcast clouds
103,Leh,IN,34.1667,77.5833,52.65,28,16,6.6,few clouds
104,Chowchilla,US,37.123,-120.2602,75.02,49,20,9.22,few clouds
105,Bathsheba,BB,13.2167,-59.5167,88.41,62,20,23.02,few clouds
106,Yellowknife,CA,62.456,-114.3525,61.32,39,20,11.5,few clouds
107,Boa Vista,BR,2.8197,-60.6733,84.18,65,75,5.75,broken clouds
108,Manoel Urbano,BR,-8.8389,-69.2597,79.18,78,100,2.46,overcast clouds
109,Ningbo,CN,29.8782,121.5495,78.78,94,0,0.0,light rain
110,Bell Ville,AR,-32.6259,-62.6887,59.81,43,9,11.43,clear sky
111,Atuona,PF,-9.8,-139.0333,78.01,77,17,18.12,few clouds
112,Qaqortoq,GL,60.7167,-46.0333,54.41,34,0,4.38,clear sky
113,Severo-Kurilsk,RU,50.6789,156.125,40.77,93,65,7.09,broken clouds
114,Saldanha,ZA,-33.0117,17.9442,62.65,86,98,13.73,overcast clouds
115,Brovst,DK,57.0956,9.528,69.35,60,40,5.75,scattered clouds
116,Husavik,IS,66.0449,-17.3389,44.92,68,15,6.2,few clouds
117,Amstetten,AT,48.1229,14.8721,81.79,67,14,3.94,few clouds
118,Tazovskiy,RU,67.4667,78.7,31.41,88,100,17.56,overcast clouds
119,Terrace,CA,54.5163,-128.6035,53.51,87,75,2.3,broken clouds
120,Morondava,MG,-20.2833,44.2833,76.46,71,0,14.7,clear sky
121,Sangar,RU,63.9242,127.4739,54.59,79,62,2.13,broken clouds
122,Touros,BR,-5.1989,-35.4608,82.85,69,100,11.54,overcast clouds
123,Thompson,CA,55.7435,-97.8558,42.96,75,100,8.05,overcast clouds
124,Chalus,IR,36.655,51.4204,76.46,47,0,6.91,clear sky
125,Gat,IL,31.61,34.7642,82.4,45,0,9.6,clear sky
126,Kapaa,US,22.0752,-159.319,71.58,98,0,4.61,light rain
127,Mayo,US,38.8876,-76.5119,84.67,43,0,5.01,clear sky
128,Clyde River,CA,70.4692,-68.5914,30.43,93,100,11.5,light snow
129,Carballo,ES,43.213,-8.691,67.77,76,78,5.55,broken clouds
130,Lebu,CL,-37.6167,-73.65,51.69,96,100,7.0,moderate rain
131,San Policarpo,PH,12.1791,125.5072,80.47,78,100,0.51,heavy intensity rain
132,Adrar,MR,20.5022,-10.0711,102.58,10,66,21.52,broken clouds
133,Wahiawa,US,21.5028,-158.0236,72.21,76,40,5.75,scattered clouds
134,Maceio,BR,-9.6658,-35.7353,78.24,78,75,3.44,broken clouds
135,Bredasdorp,ZA,-34.5322,20.0403,58.69,82,100,3.49,overcast clouds
136,Sukhoy Log,RU,56.9094,62.0296,47.14,67,20,5.5,few clouds
137,Longyearbyen,SJ,78.2186,15.6401,40.84,70,75,19.57,broken clouds
138,Surt,LY,31.2089,16.5887,77.31,70,0,11.86,clear sky
139,Cidreira,BR,-30.1811,-50.2056,62.56,74,4,17.29,clear sky
140,Baherden,TM,38.4362,57.4316,86.2,13,0,7.49,clear sky
141,Salalah,OM,17.0151,54.0924,86.09,70,75,4.61,broken clouds
142,Roshchino,RU,60.2519,29.6085,54.3,80,70,8.93,broken clouds
143,Cockburn Town,TC,21.4612,-71.1419,80.56,83,88,17.78,overcast clouds
144,Berlevag,NO,70.8578,29.0864,48.15,87,100,9.22,overcast clouds
145,Snezhnogorsk,RU,69.1933,33.2531,53.38,83,100,8.79,overcast clouds
146,Jiaohe,CN,43.7286,127.3447,50.56,99,100,6.13,overcast clouds
147,Waw,SS,7.7029,27.9953,85.84,40,85,2.35,overcast clouds
148,Qaanaaq,GL,77.484,-69.3632,28.76,77,58,5.59,broken clouds
149,Kirakira,SB,-10.4544,161.9205,80.55,84,100,11.54,overcast clouds
150,Vaini,TO,-21.2,-175.2,68.16,94,20,3.44,few clouds
151,Chornukhy,UA,50.2673,32.942,63.27,74,85,6.51,overcast clouds
152,Asau,RO,46.4333,26.4,72.52,79,97,3.38,overcast clouds
153,Shieli,KZ,44.1667,66.75,76.55,21,52,5.3,broken clouds
154,Moose Factory,CA,51.2585,-80.6094,51.8,93,100,6.91,overcast clouds
155,Coquimbo,CL,-29.9533,-71.3436,60.53,38,0,5.75,clear sky
156,Jutai,BR,-5.1833,-68.9,73.83,97,100,2.42,overcast clouds
157,Wajir,KE,1.7471,40.0573,85.96,48,40,6.91,scattered clouds
158,Noumea,NC,-22.2763,166.4572,72.0,99,7,2.71,clear sky
159,Ulladulla,AU,-35.35,150.4667,50.77,63,13,11.01,few clouds
160,Tateyama,JP,34.9833,139.8667,70.11,73,92,7.81,overcast clouds
161,Matara,LK,5.9485,80.5353,77.74,90,28,9.06,scattered clouds
162,Codrington,AU,-38.2667,141.9667,48.87,87,99,19.39,overcast clouds
163,Bartica,GY,6.4,-58.6167,84.52,87,95,2.44,overcast clouds
164,Torun,PL,53.0137,18.5981,71.8,61,86,1.01,overcast clouds
165,Norman Wells,CA,65.282,-126.8329,42.84,75,100,6.91,overcast clouds
166,Kartaly,RU,53.0522,60.6467,52.84,59,100,8.63,overcast clouds
167,Kaeo,NZ,-35.1,173.7833,50.32,95,98,3.18,overcast clouds
168,Ingham,US,42.6,-84.3833,72.18,47,40,5.75,scattered clouds
169,Kinablangan,PH,7.6947,126.5503,77.92,86,89,4.74,overcast clouds
170,Kamenka,RU,51.3223,42.7678,61.03,80,1,8.46,clear sky
171,Sao Sebastiao,BR,-23.76,-45.4097,66.54,87,93,7.36,overcast clouds
172,Yalova,TR,40.655,29.2769,72.54,73,0,9.8,clear sky
173,Grand Baie,MU,-20.0182,57.5802,75.67,71,30,5.01,scattered clouds
174,Camocim,BR,-2.9022,-40.8411,81.91,72,62,6.78,broken clouds
175,Sambava,MG,-14.2667,50.1667,73.38,81,5,14.43,light rain
176,Puerto Madryn,AR,-42.7692,-65.0385,55.11,48,99,11.63,overcast clouds
177,Vinh Yen,VN,21.31,105.5967,84.15,83,98,4.29,overcast clouds
178,Basco,PH,20.4487,121.9702,84.07,80,95,14.41,overcast clouds
179,Sao Filipe,CV,14.8961,-24.4956,78.69,60,13,7.78,few clouds
180,Abu Kamal,SY,34.4506,40.9171,99.18,12,97,6.06,overcast clouds
181,Carnarvon,AU,-24.8667,113.6333,69.6,38,100,13.38,overcast clouds
182,Alice Springs,AU,-23.7,133.8833,47.75,100,40,4.61,scattered clouds
183,Lagoa,PT,39.05,-27.9833,64.83,88,100,20.27,overcast clouds
184,Port Elizabeth,ZA,-33.918,25.5701,62.89,81,20,19.57,few clouds
185,Gondar,ET,12.6,37.4667,64.24,64,42,6.89,scattered clouds
186,Tsiroanomandidy,MG,-18.7667,46.0333,64.92,60,5,3.31,clear sky
187,Beloha,MG,-25.1667,45.05,67.21,76,7,15.48,clear sky
188,Airai,TL,-8.9266,125.4092,59.92,94,85,1.36,overcast clouds
189,Auki,SB,-8.7676,160.7034,77.99,87,89,3.98,overcast clouds
190,Guerrero Negro,MX,27.9769,-114.0611,67.57,66,72,15.08,broken clouds
191,Dikson,RU,73.5069,80.5464,27.14,93,30,7.27,scattered clouds
192,Prince Rupert,CA,54.3161,-130.3201,53.29,88,100,3.44,overcast clouds
193,Geraldton,AU,-28.7667,114.6,52.21,66,100,9.22,overcast clouds
194,Mount Gambier,AU,-37.8333,140.7667,48.56,76,100,16.26,overcast clouds
195,Iqaluit,CA,63.7506,-68.5145,47.93,57,20,3.44,few clouds
196,Epe,NG,6.5841,3.9834,83.52,71,81,8.59,broken clouds
197,Yakeshi,CN,49.2833,120.7333,54.45,71,100,17.76,overcast clouds
198,Taoudenni,ML,22.6783,-3.9836,113.59,6,13,8.97,few clouds
199,Kurchum,KZ,48.5722,83.6542,56.07,77,64,6.62,light rain
200,Teya,RU,60.3778,92.6267,33.55,94,94,3.87,overcast clouds
201,Jalu,LY,29.0331,21.5482,92.91,20,0,14.14,clear sky
202,Katsuura,JP,35.1333,140.3,65.05,73,54,5.41,broken clouds
203,Baruun-Urt,MN,46.6806,113.2792,53.24,84,31,18.7,scattered clouds
204,Padang,ID,-0.9492,100.3543,77.05,86,74,3.51,broken clouds
205,Kurayoshi,JP,35.4333,133.8167,62.78,75,100,5.68,overcast clouds
206,Kemijarvi,FI,66.7131,27.4306,58.59,73,100,5.97,overcast clouds
207,Agadez,NE,19.75,10.25,97.36,5,0,3.74,clear sky
208,Constitucion,CL,-35.3333,-72.4167,53.83,94,100,19.73,light rain
209,Bilibino,RU,68.0546,166.4372,34.5,66,55,4.07,broken clouds
210,Moerai,PF,-22.4333,-151.3333,75.94,77,71,23.35,broken clouds
211,Canton,CN,23.1167,113.25,84.15,76,100,8.03,overcast clouds
212,Virden,US,39.5009,-89.7679,81.09,40,2,5.5,clear sky
213,Khilok,RU,51.3674,110.4676,50.16,99,100,3.36,overcast clouds
214,San Patricio,US,28.017,-97.5169,89.49,48,15,6.85,few clouds
215,Kodiak,US,57.79,-152.4072,62.11,39,0,3.44,clear sky
216,Baniachang,BD,24.5167,91.3667,77.38,93,96,4.0,overcast clouds
217,Paamiut,GL,61.994,-49.6678,42.04,64,1,7.34,clear sky
218,Benguela,AO,-12.5763,13.4055,75.54,65,96,1.41,overcast clouds
219,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,76,0,9.22,clear sky
220,Atmakur,IN,15.8833,78.5833,89.24,39,100,4.68,overcast clouds
221,Yagodnoye,RU,62.55,149.6667,52.97,76,81,4.03,broken clouds
222,Gladstone,AU,-23.85,151.25,58.93,77,94,3.44,overcast clouds
223,Dzheguta,RU,43.9671,42.0426,66.67,85,39,1.9,scattered clouds
224,Oksfjord,NO,70.2396,22.3479,50.07,89,99,2.19,overcast clouds
225,Zheleznodorozhnyy,RU,55.7503,38.0042,68.52,62,98,5.17,overcast clouds
226,Aklavik,CA,68.2191,-135.0107,32.0,86,75,8.05,mist
227,Omboue,GA,-1.5746,9.2618,75.99,84,86,7.31,overcast clouds
228,Boyuibe,BO,-20.4167,-63.2833,71.42,53,100,8.32,overcast clouds
229,Buala,SB,-8.145,159.5921,80.51,82,100,6.51,light rain
230,Upernavik,GL,72.7868,-56.1549,31.32,70,14,17.83,few clouds
231,Nikolskoye,RU,59.7035,30.7861,57.09,91,90,5.23,moderate rain
