City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Dhidhdhoo,MV,6.8833,73.1,82.35,81,47,16.73,scattered clouds
233,Eagle,US,43.6954,-116.354,60.01,85,100,11.5,moderate rain
234,Shumikha,RU,55.2261,63.2961,48.58,67,72,2.24,broken clouds
235,Avera,US,33.194,-82.5271,83.55,48,65,10.27,broken clouds
236,Flinders,AU,-34.5833,150.8552,58.05,66,1,4.0,clear sky
237,Maniitsoq,GL,65.4167,-52.9,45.52,69,13,5.19,few clouds
238,Ahipara,NZ,-35.1667,173.1667,54.14,81,100,5.35,moderate rain
239,Mana,GF,5.6592,-53.7767,82.94,77,46,8.81,scattered clouds
240,Havelock,US,34.8791,-76.9013,82.98,60,20,12.66,few clouds
241,Saskylakh,RU,71.9167,114.0833,33.21,96,100,10.18,snow
242,Kidodi,TZ,-7.6036,37.0044,69.55,63,63,4.61,broken clouds
243,Sinazongwe,ZM,-17.2614,27.4618,69.08,49,1,5.44,clear sky
244,Demba,CD,-5.51,22.2667,77.18,47,39,2.98,scattered clouds
245,Banda Aceh,ID,5.5577,95.3222,80.98,79,97,8.7,overcast clouds
246,Demyansk,RU,57.643,32.466,57.9,79,100,2.95,overcast clouds
247,Kismayo,SO,-0.3582,42.5454,78.39,80,15,12.5,few clouds
248,Aljezur,PT,37.3191,-8.8033,68.63,72,21,9.82,few clouds
249,Waingapu,ID,-9.6567,120.2641,78.31,83,100,2.8,overcast clouds
250,Amapa,BR,1.0,-52.0,89.85,48,99,3.29,overcast clouds
251,Nelson Bay,AU,-32.7167,152.15,50.0,86,9,15.37,clear sky
252,Moyale,KE,3.5167,39.0584,67.41,62,58,4.21,broken clouds
253,Seoul,KR,37.5683,126.9778,72.97,60,0,3.44,clear sky
254,Lebedinyy,RU,58.5167,125.5167,51.19,68,0,6.53,clear sky
255,Port Hardy,CA,50.6996,-127.4199,53.78,94,75,4.61,broken clouds
256,Cabo San Lucas,MX,22.8909,-109.9124,86.61,59,0,7.29,clear sky
257,Ancud,CL,-41.8697,-73.8203,46.22,82,99,5.41,overcast clouds
258,Srednekolymsk,RU,67.45,153.6833,40.78,50,10,9.28,clear sky
259,Svetlyy,RU,54.675,20.1347,57.25,75,4,7.76,clear sky
260,Asyut,EG,27.181,31.1837,102.38,11,15,8.46,few clouds
261,San Rafael,AR,-34.6177,-68.3301,56.89,36,94,3.51,overcast clouds
262,Nanortalik,GL,60.1432,-45.2371,45.99,51,75,3.49,broken clouds
263,Beitbridge,ZW,-22.2167,30.0,67.86,41,0,4.34,clear sky
264,Kruisfontein,ZA,-34.0033,24.7314,58.89,77,100,13.09,overcast clouds
265,Meulaboh,ID,4.1363,96.1285,77.18,86,100,1.99,overcast clouds
266,Kaitangata,NZ,-46.2817,169.8464,41.05,83,84,6.8,broken clouds
267,Oussouye,SN,12.485,-16.5469,91.58,58,15,11.25,few clouds
268,Tambura,SS,5.6,27.4667,76.62,61,88,4.0,overcast clouds
269,Hasaki,JP,35.7333,140.8333,61.29,67,46,5.5,scattered clouds
270,Rajmahal,IN,25.05,87.8333,86.95,67,89,11.88,overcast clouds
271,Tura,IN,25.5198,90.2201,73.45,97,73,6.22,broken clouds
272,Pacifica,US,37.6138,-122.4869,67.41,71,100,4.61,overcast clouds
273,Muscat,OM,23.6139,58.5922,94.39,33,3,7.45,clear sky
274,Majagual,CO,8.5389,-74.6204,87.73,62,98,2.33,overcast clouds
275,Biak,ID,-0.9131,122.8766,76.15,84,100,1.16,overcast clouds
276,Lipin Bor,RU,60.2622,37.9763,53.4,77,82,6.22,broken clouds
277,Vila Do Maio,CV,15.1333,-23.2167,86.79,83,16,15.01,few clouds
278,Hengyang,CN,26.8881,112.615,77.05,93,100,3.29,overcast clouds
279,Pacific Grove,US,36.6177,-121.9166,63.55,93,40,4.61,scattered clouds
280,Baghdad,IQ,33.3406,44.4009,103.91,15,99,4.61,overcast clouds
281,Banfora,BF,10.6333,-4.7667,96.58,30,9,4.88,clear sky
282,Arrecife,ES,28.963,-13.5477,76.98,53,40,20.71,scattered clouds
283,Los Mochis,MX,25.7667,-108.9667,88.65,48,0,7.92,clear sky
284,Kosino,RU,58.4127,51.2782,57.25,97,93,3.69,overcast clouds
285,Pokhara,NP,28.2333,83.9833,78.42,45,98,7.09,overcast clouds
286,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,82,75,14.97,broken clouds
287,Rio Gallegos,AR,-51.6226,-69.2181,39.38,57,47,15.19,scattered clouds
288,Buin,CL,-33.7333,-70.75,60.12,60,100,3.36,heavy intensity rain
289,Huarmey,PE,-10.0681,-78.1522,71.13,71,72,10.29,broken clouds
290,Shu,KZ,43.5983,73.7614,63.5,60,4,13.91,clear sky
291,Fort Nelson,CA,58.8053,-122.7002,65.79,42,75,6.91,broken clouds
292,Aripuana,BR,-9.1667,-60.6333,93.72,37,87,3.4,overcast clouds
293,Micco,US,27.8806,-80.5003,75.22,96,99,7.0,heavy intensity rain
294,Lorengau,PG,-2.0226,147.2712,80.29,73,65,6.26,broken clouds
295,Yazman,PK,29.1212,71.7446,96.58,11,0,10.0,clear sky
296,Chuy,UY,-33.6971,-53.4616,59.5,60,100,10.83,overcast clouds
297,Borba,BR,-4.3878,-59.5939,82.78,85,78,2.08,broken clouds
298,Viedma,AR,-40.8135,-62.9967,55.81,45,83,17.18,broken clouds
299,Port Augusta,AU,-32.5,137.7667,53.08,63,27,15.88,scattered clouds
300,La Asuncion,VE,11.0333,-63.8628,85.73,70,74,17.27,broken clouds
301,Mount Isa,AU,-20.7333,139.5,56.97,72,91,5.75,overcast clouds
302,Haines Junction,CA,60.7522,-137.5108,60.75,44,69,3.44,broken clouds
303,Mercedes,AR,-34.6515,-59.4307,60.04,59,100,9.84,overcast clouds
304,Tharad,IN,24.3961,71.6267,87.37,50,32,14.43,scattered clouds
305,Gariaband,IN,20.635,82.0614,92.77,22,92,6.22,overcast clouds
306,Mae Hong Son,TH,19.3003,97.9685,75.74,94,83,2.33,broken clouds
307,Kencong,ID,-8.2833,113.3667,76.3,89,100,2.51,overcast clouds
308,Tongchuan,CN,35.0806,109.0897,66.92,58,97,4.81,overcast clouds
309,Roald,NO,62.5833,6.1333,57.16,76,75,21.85,broken clouds
310,Kecskemet,HU,46.9062,19.6913,81.73,61,20,9.22,few clouds
311,Provideniya,RU,64.3833,-173.3,48.13,55,92,3.65,overcast clouds
312,Sabang,ID,5.8933,95.3214,83.52,75,96,12.59,overcast clouds
313,Chapais,CA,49.7834,-74.8492,56.98,52,100,3.69,overcast clouds
314,Talcahuano,CL,-36.7167,-73.1167,53.28,94,100,8.05,overcast clouds
315,Meiktila,MM,20.8667,95.8667,81.9,69,52,17.63,broken clouds
316,Tebingtinggi,ID,3.3285,99.1625,75.11,96,97,1.28,overcast clouds
317,Tilichiki,RU,60.4667,166.1,48.61,67,81,4.76,broken clouds
318,Mehamn,NO,71.0357,27.8492,48.11,95,100,12.28,overcast clouds
319,Kumi,KR,36.1136,128.336,65.88,84,79,3.65,broken clouds
320,Oistins,BB,13.0667,-59.5333,87.89,62,20,23.02,few clouds
321,Kulhudhuffushi,MV,6.6221,73.07,82.27,81,14,16.71,few clouds
322,Luwuk,ID,-0.9516,122.7875,77.31,86,100,2.24,overcast clouds
323,Taganak,PH,6.0833,118.3,80.74,69,7,1.88,clear sky
324,Salimpur,IN,28.128,76.2766,98.15,11,25,10.85,scattered clouds
325,Wadi Musa,JO,30.3222,35.4793,77.2,25,33,8.75,scattered clouds
326,Yar-Sale,RU,66.8333,70.8333,38.73,44,38,18.12,scattered clouds
327,Luderitz,NA,-26.6481,15.1594,63.27,51,0,4.16,clear sky
328,Halifax,CA,44.6453,-63.5724,66.69,69,42,5.01,scattered clouds
329,Marshall,US,34.3834,-86.3333,83.07,55,0,10.36,clear sky
330,San Carlos,VE,9.6612,-68.5827,81.57,76,97,4.32,overcast clouds
331,Port-Gentil,GA,-0.7193,8.7815,76.78,85,96,12.55,overcast clouds
332,Ponta Do Sol,PT,32.6667,-17.1,73.0,71,46,3.56,scattered clouds
333,Kudat,MY,6.8837,116.8477,75.13,100,20,1.14,few clouds
334,Jinka,ET,5.65,36.65,64.99,64,56,3.91,broken clouds
335,Kuching,MY,1.55,110.3333,79.02,94,40,3.44,scattered clouds
336,Oktyabrskiy,RU,54.4815,53.471,60.19,90,100,12.21,overcast clouds
337,Tibati,CM,6.4667,12.6333,68.77,95,100,3.83,light rain
338,Panzhihua,CN,26.5851,101.7128,78.93,69,83,0.34,broken clouds
339,Bandarbeyla,SO,9.4942,50.8122,80.31,77,24,28.9,few clouds
340,Bamiantong,CN,44.9333,130.5333,49.68,86,100,6.87,overcast clouds
341,San Miguelito,PA,9.0333,-79.5,86.9,71,40,9.22,scattered clouds
342,Markivka,UA,49.5229,39.5705,65.91,83,89,10.0,overcast clouds
343,Defiance,US,41.3334,-84.45,77.04,35,0,6.91,clear sky
344,Kirovskiy,RU,45.0917,133.5136,48.13,87,100,5.23,overcast clouds
345,Lasa,IT,46.6166,10.7002,78.69,73,96,3.24,overcast clouds
346,Lensk,RU,60.7253,114.9278,50.74,76,8,3.15,clear sky
347,Mithi,PK,24.7318,69.7981,81.86,74,6,19.44,clear sky
348,Richards Bay,ZA,-28.783,32.0377,63.73,59,0,2.26,clear sky
349,Vilhena,BR,-12.7406,-60.1458,82.62,57,0,9.22,clear sky
350,Nokia,FI,61.4667,23.5,62.85,48,0,14.97,clear sky
351,Kelvington,CA,52.1667,-103.5343,56.28,42,0,5.41,clear sky
352,Ust-Nera,RU,64.5667,143.2,56.62,56,37,2.3,scattered clouds
353,Fernie,CA,49.5,-115.0687,60.89,93,100,2.21,overcast clouds
354,Umm Bab,QA,25.2142,50.8072,88.45,43,0,7.96,clear sky
355,Sinnamary,GF,5.3833,-52.95,82.29,80,50,9.37,scattered clouds
356,Mahebourg,MU,-20.4081,57.7,75.49,69,40,16.11,scattered clouds
357,Dukat,RU,62.55,155.55,46.26,93,18,4.25,light rain
358,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,66.94,39,15,11.61,few clouds
359,Svetlogorsk,BY,52.6333,29.7333,61.95,76,100,5.88,overcast clouds
360,Santa Helena De Goias,BR,-17.8136,-50.5969,87.04,36,80,5.84,broken clouds
361,Srikakulam,IN,18.3,83.9,83.19,92,100,11.92,overcast clouds
362,Acapulco,MX,16.8634,-99.8901,85.06,67,42,5.97,scattered clouds
363,Saint-Augustin,CA,51.226,-58.6502,51.4,56,100,15.97,overcast clouds
364,San Quintin,MX,30.4833,-115.95,67.24,71,48,16.26,scattered clouds
365,Douentza,ML,14.9951,-2.9517,105.15,13,27,8.43,scattered clouds
366,Shunyi,CN,40.125,116.6453,69.75,88,0,6.71,clear sky
367,Baiyin,CN,36.5583,104.2081,66.38,35,98,1.52,overcast clouds
368,Ribeira Grande,PT,38.5167,-28.7,66.6,94,75,18.41,mist
369,Bjornevatn,NO,69.6672,29.9847,55.74,88,0,0.0,clear sky
370,Ravar,IR,31.2656,56.8055,82.09,12,0,9.17,clear sky
371,Amarante Do Maranhao,BR,-5.5667,-46.7422,78.13,86,96,5.86,overcast clouds
372,Valle De Allende,MX,26.9333,-105.4,82.51,28,3,5.57,clear sky
373,Tari,NG,12.4086,4.4914,103.57,16,37,3.96,scattered clouds
374,Dulce Grande,MX,23.0,-102.1667,75.43,35,49,4.88,scattered clouds
375,Sonari,IN,27.0667,95.0333,74.93,93,30,2.98,scattered clouds
376,Salinopolis,BR,-0.6136,-47.3561,81.9,80,71,8.14,broken clouds
377,Eyl,SO,7.9803,49.8164,79.93,78,14,23.67,few clouds
378,Bairiki,KI,1.3292,172.9752,77.0,88,20,4.61,few clouds
379,Peterhead,GB,57.5058,-1.7981,63.0,78,4,9.69,clear sky
380,Natal,BR,-5.795,-35.2094,86.22,74,75,8.05,broken clouds
381,Alyangula,AU,-13.8483,136.4192,76.05,86,50,8.39,scattered clouds
382,Concordia,AR,-31.393,-58.0209,57.27,67,75,11.99,broken clouds
383,Nioro,GM,13.35,-15.75,99.54,29,5,12.24,clear sky
384,Merauke,ID,-8.4667,140.3333,77.22,90,91,9.28,overcast clouds
385,Narasannapeta,IN,18.4167,84.05,82.9,92,100,9.93,overcast clouds
386,Madawaska,US,47.3561,-68.3288,59.09,78,100,6.91,overcast clouds
387,Wukari,NG,7.85,9.7833,83.17,68,98,5.84,overcast clouds
388,Parrsboro,CA,45.4001,-64.332,68.41,63,83,3.62,broken clouds
389,Queanbeyan,AU,-35.35,149.2333,48.61,90,100,16.11,overcast clouds
390,Donskoye,RU,45.4552,41.9741,80.19,56,5,5.55,clear sky
391,Muyezerskiy,RU,63.9333,31.65,58.17,65,97,4.92,overcast clouds
392,Ambunti,PG,-4.2365,142.8448,73.22,99,98,1.12,overcast clouds
393,Kyra,RU,49.5776,111.9753,49.77,96,100,5.08,moderate rain
394,Neyshabur,IR,36.2133,58.7958,75.51,21,16,4.41,few clouds
395,Stolin,BY,51.8912,26.846,63.36,76,100,1.77,light rain
396,Susehri,TR,40.1644,38.0867,70.95,60,20,6.29,few clouds
397,Deer Lake,CA,49.1667,-57.4316,57.06,47,75,8.05,broken clouds
398,San Pedro,PH,14.35,121.0167,83.43,72,40,3.44,scattered clouds
399,Kindu,CD,-2.95,25.95,78.13,66,77,1.48,broken clouds
400,Talnakh,RU,69.4865,88.3972,31.21,73,100,15.66,overcast clouds
401,Walvis Bay,NA,-22.9575,14.5053,90.55,13,24,4.61,few clouds
402,Pangai,TO,-19.8,-174.35,77.85,76,5,12.44,clear sky
403,Bandung,ID,-6.9039,107.6186,68.43,94,98,0.87,overcast clouds
404,Bubaque,GW,11.2833,-15.8333,80.44,80,97,13.02,overcast clouds
405,Katobu,ID,-4.9408,122.5276,74.32,92,35,2.13,scattered clouds
406,Teluknaga,ID,-6.0989,106.6381,80.19,94,20,5.75,few clouds
407,Dalvik,IS,65.9702,-18.5286,49.93,54,13,1.72,few clouds
408,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,80,100,11.5,light snow
409,Shenjiamen,CN,29.9576,122.298,70.3,99,100,11.16,overcast clouds
410,Loiza,PR,18.4313,-65.8802,92.44,56,40,9.22,scattered clouds
411,Saint-Pierre,RE,-21.3393,55.4781,73.08,68,0,13.8,clear sky
412,Nevsehir,TR,38.9167,34.6667,81.61,28,40,9.22,scattered clouds
413,Mangaluru,IN,12.8667,74.8833,85.06,79,40,0.0,scattered clouds
414,Goure,NE,13.9835,10.2704,103.01,7,11,13.82,few clouds
415,Oriximina,BR,-1.7656,-55.8661,87.51,59,95,3.27,overcast clouds
416,Brae,GB,60.3964,-1.353,52.63,77,80,11.05,broken clouds
417,Sakaiminato,JP,35.55,133.2333,64.38,88,75,10.36,broken clouds
418,Streletskoye,RU,50.6371,36.4729,70.61,46,0,6.71,clear sky
419,Brokopondo,SR,4.75,-55.1667,84.09,65,68,3.4,broken clouds
420,Samfya,ZM,-11.3649,29.5565,63.66,53,16,7.0,few clouds
421,Hanyang,CN,32.1371,105.5126,63.9,84,100,4.59,overcast clouds
422,Marathon,US,44.9,-89.7668,69.33,35,0,12.66,clear sky
423,Genhe,CN,50.7833,121.5167,51.71,89,100,7.29,overcast clouds
424,Bambous Virieux,MU,-20.3428,57.7575,75.45,69,40,16.11,light rain
425,Rajakhera,IN,26.8961,78.1714,104.76,11,83,5.68,broken clouds
426,Beverley,GB,53.8459,-0.4233,55.62,3,50,13.22,scattered clouds
427,Port Macquarie,AU,-31.4333,152.9167,43.9,78,38,3.98,scattered clouds
428,Colombia,CU,20.9881,-77.4297,88.39,50,81,20.27,broken clouds
429,Birjand,IR,32.8663,59.2211,75.67,13,0,9.22,clear sky
430,Caravelas,BR,-17.7125,-39.2481,75.78,76,41,16.11,scattered clouds
431,Belyy Yar,RU,53.6039,91.3903,48.09,93,40,2.24,light rain
432,Portland,US,45.5234,-122.6762,63.68,84,100,6.91,overcast clouds
433,Podosinovets,RU,60.2776,47.0659,55.78,87,42,3.85,scattered clouds
434,Gwadar,PK,25.1216,62.3254,84.67,74,0,5.93,clear sky
435,Shadegan,IR,30.6497,48.6647,100.35,6,97,8.88,overcast clouds
436,Khandbari,NP,27.3747,87.2039,73.67,84,100,2.93,overcast clouds
437,Ballina,AU,-28.8667,153.5667,53.02,84,93,5.08,overcast clouds
438,Ixtapa,MX,20.7,-105.2,89.13,49,31,7.31,scattered clouds
439,Magdagachi,RU,53.45,125.8,53.02,77,81,3.62,broken clouds
440,Koslan,RU,63.4564,48.8989,63.43,34,21,8.01,few clouds
441,Bow Island,CA,49.8668,-111.3684,67.26,48,92,12.66,overcast clouds
442,Lavrentiya,RU,65.5833,-171.0,39.76,82,73,6.38,broken clouds
443,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,75,0,6.71,clear sky
444,Zyryanka,RU,65.75,150.85,46.67,46,16,6.76,few clouds
445,Skjervoy,NO,70.0311,20.9714,50.0,85,96,8.77,overcast clouds
446,Iturama,BR,-19.7281,-50.1956,84.88,37,20,6.69,few clouds
447,Leningradskiy,RU,69.3833,178.4167,33.67,73,98,4.81,overcast clouds
448,Sijunjung,ID,-0.6876,100.9537,72.52,91,68,2.24,broken clouds
449,Camacha,PT,33.0833,-16.3333,67.42,64,20,12.66,few clouds
450,Medicine Hat,CA,50.0501,-110.6683,67.84,38,100,13.8,overcast clouds
451,Businga,CD,3.3333,20.8833,73.85,91,98,3.65,moderate rain
452,Snasa,NO,64.2457,12.3778,49.1,85,100,13.02,overcast clouds
453,Rincon,US,32.296,-81.2354,84.85,70,75,8.05,thunderstorm
454,Tselinnoye,RU,53.0833,85.6667,41.31,70,46,2.06,scattered clouds
455,Guadalupe Y Calvo,MX,26.1,-106.9667,76.23,24,3,4.14,clear sky
456,Livno,BA,43.8269,17.0078,80.76,71,89,3.94,overcast clouds
457,Sterling,US,39.0062,-77.4286,84.25,38,40,11.99,scattered clouds
458,Copiapo,CL,-27.3667,-70.3333,62.29,15,1,6.13,clear sky
459,Lempaala,FI,61.3167,23.75,63.25,49,0,14.97,clear sky
460,Sakakah,SA,29.9697,40.2064,105.37,11,98,7.25,overcast clouds
461,Broome,US,42.2506,-75.833,74.01,45,0,11.01,clear sky
462,Koratla,IN,18.8167,78.7167,95.31,24,100,6.71,overcast clouds
