City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Saint-Augustin,51.226,-58.6502,39.87,92,100,21.07,CA,2022-05-31 23:19:53
1,Rikitea,-23.1203,-134.9692,76.66,76,57,9.73,PF,2022-05-31 23:19:53
2,New Norfolk,-42.7826,147.0587,49.66,85,97,4.0,AU,2022-05-31 23:19:53
3,Rawson,-43.3002,-65.1023,46.09,64,90,14.97,AR,2022-05-31 23:19:54
4,Cockburn Town,21.4612,-71.1419,80.24,82,86,18.16,TC,2022-05-31 23:19:54
5,Baruun-Urt,46.6806,113.2792,58.5,44,95,8.52,MN,2022-05-31 23:19:54
6,Port Alfred,-33.5906,26.891,56.88,72,11,15.9,ZA,2022-05-31 23:19:54
7,Ushuaia,-54.8,-68.3,38.86,81,20,16.11,AR,2022-05-31 23:17:36
8,Chaihe,44.7667,129.7,53.02,79,90,6.93,CN,2022-05-31 23:19:55
9,Saint George,37.1041,-113.5841,86.63,10,0,12.66,US,2022-05-31 23:17:02
10,Rochelle,46.25,-1.0,57.29,51,0,8.05,FR,2022-05-31 23:19:55
11,East London,-33.0153,27.9116,58.26,58,9,15.32,ZA,2022-05-31 23:16:07
12,Lebu,-37.6167,-73.65,43.29,79,0,7.11,CL,2022-05-31 23:19:55
13,Waitati,-45.75,170.5667,54.81,63,100,5.44,NZ,2022-05-31 23:19:55
14,Aykhal,66.0,111.5,54.0,38,53,9.93,RU,2022-05-31 23:19:56
15,Los Llanos De Aridane,28.6585,-17.9182,65.95,87,0,9.22,ES,2022-05-31 23:19:56
16,Saskylakh,71.9167,114.0833,26.35,91,94,7.05,RU,2022-05-31 23:19:56
17,Golpayegan,33.4537,50.2884,63.23,17,27,7.16,IR,2022-05-31 23:19:56
18,Ponta Do Sol,32.6667,-17.1,67.01,86,68,9.66,PT,2022-05-31 23:19:57
19,Qaanaaq,77.484,-69.3632,24.96,76,8,1.23,GL,2022-05-31 23:19:57
20,Vila Velha,-20.3297,-40.2925,75.15,89,20,9.22,BR,2022-05-31 23:19:57
21,Ostrovnoy,68.0531,39.5131,37.33,86,14,2.08,RU,2022-05-31 23:19:57
22,Caraballeda,10.6112,-66.8522,89.67,62,75,3.44,VE,2022-05-31 23:19:58
23,Samarai,-10.6167,150.6667,80.94,81,90,9.48,PG,2022-05-31 23:19:58
24,Saint-Philippe,-21.3585,55.7679,69.39,76,45,12.26,RE,2022-05-31 23:19:58
25,Hoshcha,50.6003,26.6744,49.46,94,49,7.9,UA,2022-05-31 23:19:59
26,Weinan,34.5036,109.5089,73.85,45,53,1.79,CN,2022-05-31 23:19:59
27,Busselton,-33.65,115.3333,52.38,78,92,5.28,AU,2022-05-31 23:19:59
28,Constitucion,-35.3333,-72.4167,45.0,69,0,7.25,CL,2022-05-31 23:15:56
29,Albany,42.6001,-73.9662,86.65,47,100,10.25,US,2022-05-31 23:15:15
30,Banda Aceh,5.5577,95.3222,79.27,78,99,13.89,ID,2022-05-31 23:19:59
31,Asahikawa,43.7678,142.3703,51.01,87,75,6.91,JP,2022-05-31 23:20:00
32,Vestmanna,62.1564,-7.1664,41.92,87,22,2.3,FO,2022-05-31 23:20:00
33,Beloha,-25.1667,45.05,62.02,91,0,4.16,MG,2022-05-31 23:20:00
34,Hermanus,-34.4187,19.2345,54.91,67,31,9.57,ZA,2022-05-31 23:20:01
35,Esperance,-33.8667,121.9,56.32,66,100,6.15,AU,2022-05-31 23:20:01
36,Adana,36.985,35.2881,73.92,94,75,3.44,TR,2022-05-31 23:16:09
37,Cherskiy,68.75,161.3,62.15,43,98,17.74,RU,2022-05-31 23:20:02
38,Half Moon Bay,37.4636,-122.4286,84.02,41,20,23.02,US,2022-05-31 23:15:07
39,Sioux Lookout,50.1001,-91.917,46.38,95,100,17.72,CA,2022-05-31 23:15:10
40,Baglung,28.2719,83.5898,67.57,66,12,5.64,NP,2022-05-31 23:20:03
41,Hithadhoo,-0.6,73.0833,83.34,70,100,11.5,MV,2022-05-31 23:20:03
42,Vaini,-21.2,-175.2,80.76,78,75,8.05,TO,2022-05-31 23:20:04
43,Akdepe,42.0551,59.3788,78.37,19,0,6.67,TM,2022-05-31 23:21:04
44,Fianarantsoa,-21.4333,47.0833,47.66,97,5,0.56,MG,2022-05-31 23:21:06
45,Cape Town,-33.9258,18.4232,52.92,87,0,5.75,ZA,2022-05-31 23:21:06
46,Bethel,41.3712,-73.414,88.65,66,75,0.0,US,2022-05-31 23:19:08
47,Kargasok,59.0556,80.8572,47.01,62,100,8.37,RU,2022-05-31 23:21:07
48,Barrow,71.2906,-156.7887,37.42,87,0,19.57,US,2022-05-31 23:17:02
49,Isangel,-19.55,169.2667,82.11,74,10,4.61,VU,2022-05-31 23:21:07
50,Nikolskoye,59.7035,30.7861,51.71,96,1,4.7,RU,2022-05-31 23:21:07
51,Punta Arenas,-53.15,-70.9167,30.31,93,0,3.44,CL,2022-05-31 23:21:08
52,Tuktoyaktuk,69.4541,-133.0374,32.0,74,75,9.22,CA,2022-05-31 23:21:08
53,Sambir,49.5183,23.1975,52.83,92,93,4.92,UA,2022-05-31 23:21:08
54,Necochea,-38.5473,-58.7368,41.4,67,28,10.89,AR,2022-05-31 23:21:09
55,Mangaluru,12.8667,74.8833,77.86,88,100,0.0,IN,2022-05-31 23:21:09
56,Kabanjahe,3.1001,98.4908,60.46,97,46,4.16,ID,2022-05-31 23:21:09
57,Lieksa,63.3167,30.0167,51.73,95,100,7.72,FI,2022-05-31 23:21:09
58,Doha,25.2867,51.5333,84.18,41,0,3.44,QA,2022-05-31 23:21:10
59,Port Huron,42.9709,-82.4249,86.23,42,0,11.5,US,2022-05-31 23:19:14
60,Kodiak,57.79,-152.4072,51.31,66,75,9.22,US,2022-05-31 23:21:10
61,Victoria,22.2855,114.1577,84.38,85,80,5.01,HK,2022-05-31 23:19:27
62,Avarua,-21.2078,-159.775,75.25,83,75,6.91,CK,2022-05-31 23:21:10
63,Bluff,-46.6,168.3333,53.8,76,99,6.06,NZ,2022-05-31 23:21:11
64,Saint-Joseph,-21.3667,55.6167,68.38,72,29,12.19,RE,2022-05-31 23:21:11
65,Castro,-24.7911,-50.0119,53.65,98,100,9.8,BR,2022-05-31 23:21:11
66,Rincon,32.296,-81.2354,80.56,82,84,6.46,US,2022-05-31 23:21:12
67,Nantucket,41.2835,-70.0995,57.99,83,20,10.36,US,2022-05-31 23:17:35
68,Vuktyl,63.8567,57.3094,48.67,52,27,5.61,RU,2022-05-31 23:21:12
69,Mataura,-46.1927,168.8643,53.47,78,94,3.96,NZ,2022-05-31 23:21:12
70,Fuente Palmera,37.7049,-5.0996,68.95,73,0,4.5,ES,2022-05-31 23:21:13
71,Salalah,17.0151,54.0924,80.96,84,37,6.55,OM,2022-05-31 23:21:13
72,Ugoofaaru,5.6667,73.0,80.44,79,100,20.15,MV,2022-05-31 23:21:13
73,Siniscola,40.5719,9.6922,63.95,70,1,4.63,IT,2022-05-31 23:21:14
74,Durango,24.8333,-104.8333,89.42,11,4,9.22,MX,2022-05-31 23:19:48
75,Port Blair,11.6667,92.75,80.64,89,40,5.75,IN,2022-05-31 23:21:14
76,Dikson,73.5069,80.5464,29.53,91,100,21.72,RU,2022-05-31 23:21:14
77,Miri,4.4148,114.0089,78.94,94,20,5.75,MY,2022-05-31 23:18:58
78,Portland,45.5234,-122.6762,79.95,44,20,8.05,US,2022-05-31 23:19:02
79,Hobart,-42.8794,147.3294,50.02,84,40,12.66,AU,2022-05-31 23:21:15
80,Longyearbyen,78.2186,15.6401,38.07,78,38,4.85,SJ,2022-05-31 23:21:15
81,Ceres,37.5949,-120.9577,88.05,11,0,13.8,US,2022-05-31 23:21:15
82,Korla,41.7597,86.1469,74.41,36,100,12.8,CN,2022-05-31 23:21:16
83,Sola,-13.8833,167.55,81.91,77,53,15.55,VU,2022-05-31 23:21:17
84,Saldanha,-33.0117,17.9442,42.85,69,3,1.88,ZA,2022-05-31 23:21:17
85,Maragogi,-9.0122,-35.2225,76.15,87,7,5.66,BR,2022-05-31 23:21:18
86,San Quintin,30.4833,-115.95,65.98,64,0,14.72,MX,2022-05-31 23:21:18
87,Provideniya,64.3833,-173.3,42.91,81,0,4.47,RU,2022-05-31 23:21:18
88,Miraflores,19.2167,-98.8083,73.98,43,88,7.11,MX,2022-05-31 23:21:19
89,Ancud,-41.8697,-73.8203,40.23,83,5,3.49,CL,2022-05-31 23:19:21
90,Alim,9.5649,122.4876,80.92,81,100,7.72,PH,2022-05-31 23:22:19
91,Payo,-3.7508,103.6372,71.33,96,98,1.7,ID,2022-05-31 23:22:19
92,College,64.8569,-147.8028,80.01,21,75,5.75,US,2022-05-31 23:22:20
93,Tezu,27.9167,96.1667,74.44,90,83,2.46,IN,2022-05-31 23:22:20
94,Dickinson,29.4608,-95.0513,89.15,77,40,18.41,US,2022-05-31 23:18:36
95,Mercedes,-34.6515,-59.4307,42.04,53,67,1.03,AR,2022-05-31 23:22:21
96,Jamestown,42.097,-79.2353,80.24,53,0,10.36,US,2022-05-31 23:22:21
97,Inverell,-29.7833,151.1167,52.66,72,9,5.99,AU,2022-05-31 23:22:21
98,Severo-Kurilsk,50.6789,156.125,43.45,83,97,6.24,RU,2022-05-31 23:22:22
99,Bredasdorp,-34.5322,20.0403,49.77,69,11,7.38,ZA,2022-05-31 23:22:22
100,Chokurdakh,70.6333,147.9167,42.26,80,100,7.87,RU,2022-05-31 23:22:22
101,Punta Alta,-38.8759,-62.0736,42.78,52,0,8.41,AR,2022-05-31 23:22:23
102,Hay River,60.8156,-115.7999,53.58,47,20,14.97,CA,2022-05-31 23:22:23
103,Karatuzskoye,53.6072,92.8667,56.62,81,99,2.42,RU,2022-05-31 23:22:23
104,Craig,40.5153,-107.5464,57.38,41,0,5.75,US,2022-05-31 23:17:35
105,Georgetown,5.4112,100.3354,78.73,98,20,4.61,MY,2022-05-31 23:22:03
106,Mount Isa,-20.7333,139.5,62.37,48,73,8.05,AU,2022-05-31 23:22:24
107,Atuona,-9.8,-139.0333,77.97,73,7,12.03,PF,2022-05-31 23:22:24
108,Tiksi,71.6872,128.8694,31.93,89,100,6.55,RU,2022-05-31 23:22:24
109,Norman Wells,65.282,-126.8329,73.44,33,75,5.75,CA,2022-05-31 23:22:25
110,Tadine,-21.55,167.8833,79.59,79,71,7.61,NC,2022-05-31 23:22:26
111,San Patricio,28.017,-97.5169,89.17,53,13,16.82,US,2022-05-31 23:22:26
112,Karratha,-20.7377,116.8463,61.36,80,98,12.37,AU,2022-05-31 23:22:27
113,Ribeira Grande,38.5167,-28.7,61.2,82,40,11.5,PT,2022-05-31 23:22:27
114,Marquette,46.5333,-87.6335,81.84,52,0,11.86,US,2022-05-31 23:22:28
115,Gweta,-20.1833,25.2333,59.59,30,19,12.28,BW,2022-05-31 23:22:28
116,Nakusp,50.2499,-117.8023,71.94,35,100,3.44,CA,2022-05-31 23:22:28
117,Sao Joao Da Barra,-21.6403,-41.0511,71.44,93,74,9.26,BR,2022-05-31 23:22:28
118,Bambous Virieux,-20.3428,57.7575,74.21,60,40,11.5,MU,2022-05-31 23:22:29
119,Hovd,48.0056,91.6419,63.36,43,98,4.43,MN,2022-05-31 23:22:29
120,Tasiilaq,65.6145,-37.6368,35.76,91,98,0.6,GL,2022-05-31 23:22:29
121,Chuy,-33.6971,-53.4616,42.53,70,57,5.88,UY,2022-05-31 23:22:30
122,Bukama,-9.2,25.85,68.4,55,9,3.27,CD,2022-05-31 23:22:30
123,Katsuura,35.1333,140.3,68.59,73,63,13.29,JP,2022-05-31 23:22:30
124,Mar Del Plata,-38.0023,-57.5575,43.09,64,0,6.91,AR,2022-05-31 23:19:44
125,Dingle,10.9995,122.6711,79.12,87,76,3.47,PH,2022-05-31 23:22:20
126,Fort-Shevchenko,44.5086,50.263,76.21,35,0,8.66,KZ,2022-05-31 23:22:31
127,Hualmay,-11.0964,-77.6139,63.79,79,73,10.2,PE,2022-05-31 23:22:31
128,San Carlos,9.6612,-68.5827,83.62,53,51,2.62,VE,2022-05-31 23:22:31
129,Cabo San Lucas,22.8909,-109.9124,90.61,36,0,9.22,MX,2022-05-31 23:21:39
130,Ozinki,51.1786,49.6769,57.04,69,39,7.31,RU,2022-05-31 23:22:31
131,Mujiayingzi,42.1167,118.7833,62.51,32,1,8.28,CN,2022-05-31 23:22:32
132,Maceio,-9.6658,-35.7353,76.44,94,40,3.44,BR,2022-05-31 23:21:34
133,Roald,62.5833,6.1333,55.9,87,75,10.36,NO,2022-05-31 23:23:32
134,Haines Junction,60.7522,-137.5108,75.15,16,7,6.91,CA,2022-05-31 23:23:32
135,Abalak,58.1286,68.5944,42.39,73,6,8.84,RU,2022-05-31 23:22:29
136,Iqaluit,63.7506,-68.5145,37.13,74,40,3.44,CA,2022-05-31 23:23:33
137,Port Hedland,-20.3167,118.5667,57.25,88,100,11.5,AU,2022-05-31 23:19:48
138,Mabaruma,8.2,-59.7833,74.34,91,86,3.42,GY,2022-05-31 23:23:33
139,Luderitz,-26.6481,15.1594,64.42,33,0,8.19,NA,2022-05-31 23:23:33
140,Puerto Carreno,6.189,-67.4859,78.78,89,75,3.44,CO,2022-05-31 23:23:33
141,Torbay,47.6666,-52.7314,41.88,95,100,17.0,CA,2022-05-31 23:23:34
142,Geraldton,-28.7667,114.6,43.21,87,0,8.05,AU,2022-05-31 23:23:34
143,Arkadelphia,34.1209,-93.0538,90.57,59,40,4.61,US,2022-05-31 23:23:34
144,Whitianga,-36.8333,175.7,65.23,80,5,14.74,NZ,2022-05-31 23:19:23
145,Olafsvik,64.8945,-23.7142,47.8,94,94,2.86,IS,2022-05-31 23:23:34
146,Tulun,54.5611,100.5792,50.95,75,60,2.73,RU,2022-05-31 23:23:35
147,Port Elizabeth,-33.918,25.5701,57.31,65,0,6.91,ZA,2022-05-31 23:23:35
148,Bichura,50.5881,107.6022,54.77,70,91,2.42,RU,2022-05-31 23:23:35
149,Antalaha,-14.9003,50.2788,67.05,83,3,6.91,MG,2022-05-31 23:23:35
150,Kapaa,22.0752,-159.319,82.38,72,0,11.5,US,2022-05-31 23:23:36
151,Pouembout,-21.1333,164.9,83.39,63,93,2.06,NC,2022-05-31 23:23:36
152,Adrar,20.5022,-10.0711,89.56,18,73,22.73,MR,2022-05-31 23:23:36
153,Wenling,28.3669,121.36,69.57,99,100,8.23,CN,2022-05-31 23:23:36
154,Caravelas,-17.7125,-39.2481,73.27,91,9,5.01,BR,2022-05-31 23:23:37
155,Havelock,34.8791,-76.9013,84.16,74,0,8.05,US,2022-05-31 23:23:37
156,Castanos,26.7833,-101.4167,98.35,22,40,28.77,MX,2022-05-31 23:23:37
157,Straumen,63.8709,11.2999,51.8,84,100,5.08,NO,2022-05-31 23:23:38
158,Berlevag,70.8578,29.0864,40.8,93,20,12.66,NO,2022-05-31 23:23:38
159,Airai,-8.9266,125.4092,62.96,85,100,1.03,TL,2022-05-31 23:23:38
160,Ontario,34.0633,-117.6509,90.41,39,0,14.97,US,2022-05-31 23:23:02
161,Pevek,69.7008,170.3133,34.03,88,100,1.81,RU,2022-05-31 23:22:13
162,Itabera,-23.8619,-49.1372,56.64,97,100,10.33,BR,2022-05-31 23:23:38
163,Lubigan,13.742,122.9373,78.67,86,99,1.86,PH,2022-05-31 23:23:39
164,Bilibino,68.0546,166.4372,59.18,47,74,6.11,RU,2022-05-31 23:23:39
165,Northam,51.0333,-4.2167,51.62,82,5,6.58,GB,2022-05-31 23:23:39
166,Hailar,49.2,119.7,55.51,44,97,4.47,CN,2022-05-31 23:23:39
167,Bintulu,3.1667,113.0333,77.41,94,20,3.44,MY,2022-05-31 23:23:40
168,Marsberg,51.4617,8.8495,51.35,92,44,3.27,DE,2022-05-31 23:23:40
169,Lompoc,34.6391,-120.4579,79.02,62,0,21.99,US,2022-05-31 23:23:40
170,Itarema,-2.9248,-39.9167,78.33,83,22,10.85,BR,2022-05-31 23:23:41
171,Hilo,19.7297,-155.09,90.28,71,0,8.05,US,2022-05-31 23:23:41
172,Kyra,49.5776,111.9753,54.7,57,27,7.49,RU,2022-05-31 23:23:41
173,Machaneng,-23.1862,27.4886,51.55,19,0,6.29,BW,2022-05-31 23:23:41
174,Ulladulla,-35.35,150.4667,49.1,55,1,17.9,AU,2022-05-31 23:23:42
175,Christchurch,-43.5333,172.6333,59.41,79,88,10.36,NZ,2022-05-31 23:23:42
176,Roma,43.2128,-75.4557,84.34,54,0,8.05,US,2022-05-31 23:21:21
177,Petropavlovsk-Kamchatskiy,53.0452,158.6483,45.19,71,75,4.47,RU,2022-05-31 23:24:42
178,Yellowknife,62.456,-114.3525,63.12,25,20,9.22,CA,2022-05-31 23:24:42
179,Namibe,-15.1961,12.1522,71.33,63,0,3.49,AO,2022-05-31 23:24:43
180,Batticaloa,7.7102,81.6924,79.84,70,100,7.76,LK,2022-05-31 23:24:43
181,Brae,60.3964,-1.353,47.79,83,80,5.5,GB,2022-05-31 23:24:43
182,Carnarvon,-24.8667,113.6333,56.37,75,0,17.09,AU,2022-05-31 23:24:43
183,Anadyr,64.75,177.4833,46.9,71,68,8.95,RU,2022-05-31 23:24:44
184,Laguna,38.421,-121.4238,91.49,16,0,13.8,US,2022-05-31 23:23:45
185,Meulaboh,4.1363,96.1285,76.84,82,100,2.13,ID,2022-05-31 23:24:44
186,Kaitangata,-46.2817,169.8464,52.92,74,100,4.14,NZ,2022-05-31 23:24:44
187,Kavieng,-2.5744,150.7967,82.89,66,19,5.44,PG,2022-05-31 23:24:45
188,Puerto Baquerizo Moreno,-0.9,-89.6,74.39,83,100,3.44,EC,2022-05-31 23:22:42
189,Bandarbeyla,9.4942,50.8122,79.95,75,22,20.24,SO,2022-05-31 23:24:45
190,Puerto Del Rosario,28.5004,-13.8627,73.15,68,0,8.05,ES,2022-05-31 23:24:45
191,Gravdal,68.1214,13.5031,54.36,73,85,8.48,NO,2022-05-31 23:23:38
192,Yumen,40.2833,97.2,63.09,21,87,8.08,CN,2022-05-31 23:24:45
193,Vigeland,58.0844,7.305,51.94,86,73,4.36,NO,2022-05-31 23:24:46
194,Aripuana,-9.1667,-60.6333,79.52,53,16,1.63,BR,2022-05-31 23:24:46
195,Taltal,-25.4,-70.4833,56.25,81,17,1.07,CL,2022-05-31 23:24:46
196,Bonavista,48.6499,-53.1147,41.86,91,100,20.13,CA,2022-05-31 23:24:46
197,Tamworth,52.634,-1.6959,48.52,87,25,1.99,GB,2022-05-31 23:24:47
198,Portales,34.1862,-103.3344,95.32,7,0,14.99,US,2022-05-31 23:24:47
199,Salinopolis,-0.6136,-47.3561,78.58,85,100,10.29,BR,2022-05-31 23:24:47
200,Eyl,7.9803,49.8164,79.74,77,69,16.87,SO,2022-05-31 23:24:47
201,Oranjemund,-28.55,16.4333,56.52,50,0,6.17,NA,2022-05-31 23:24:48
202,Souillac,-20.5167,57.5167,73.78,60,40,11.5,MU,2022-05-31 23:24:48
203,Nisia Floresta,-6.0911,-35.2086,79.18,92,16,4.99,BR,2022-05-31 23:24:48
204,Boa Vista,2.8197,-60.6733,75.18,88,100,6.91,BR,2022-05-31 23:24:48
205,Bilma,18.6853,12.9164,89.06,7,20,7.47,NE,2022-05-31 23:24:49
206,Burns Lake,54.2331,-125.7533,69.22,25,97,4.45,CA,2022-05-31 23:24:49
207,Puerto Ayacucho,5.6639,-67.6236,76.39,90,98,4.14,VE,2022-05-31 23:23:43
208,Sao Jose Da Coroa Grande,-8.8978,-35.1478,76.82,86,6,6.17,BR,2022-05-31 23:24:49
209,Touros,-5.1989,-35.4608,77.92,83,23,8.55,BR,2022-05-31 23:24:49
210,Swan Hill,-35.3378,143.5544,45.36,70,0,13.87,AU,2022-05-31 23:24:50
211,Borogontsy,62.6683,131.1683,52.79,85,100,8.77,RU,2022-05-31 23:24:50
212,Mago,53.2514,140.1822,57.0,59,100,5.37,RU,2022-05-31 23:24:50
213,Gorin,51.1983,136.6669,50.36,94,100,3.83,RU,2022-05-31 23:24:50
214,Butaritari,3.0707,172.7902,81.07,77,27,9.89,KI,2022-05-31 23:22:23
215,Briancon,44.9,6.65,53.35,92,81,3.58,FR,2022-05-31 23:24:51
216,Nioro,13.35,-15.75,81.82,54,67,9.84,GM,2022-05-31 23:24:51
217,Buenaventura,3.8801,-77.0312,76.42,93,98,4.21,CO,2022-05-31 23:24:51
218,Nabire,-3.3667,135.4833,78.04,85,89,3.94,ID,2022-05-31 23:21:58
219,Aswan,24.0934,32.907,88.23,16,20,12.21,EG,2022-05-31 23:24:51
220,Sungaipenuh,-2.0833,101.3833,61.03,95,37,2.13,ID,2022-05-31 23:24:52
221,Sinop,41.7711,34.8709,59.76,83,88,2.35,TR,2022-05-31 23:24:52
222,Lata,40.1629,-8.3327,60.73,93,76,3.22,PT,2022-05-31 23:24:52
223,Altay,47.8667,88.1167,56.26,88,100,3.49,CN,2022-05-31 23:24:52
224,Ilulissat,69.2167,-51.1,33.82,80,75,6.91,GL,2022-05-31 23:24:53
225,Sitka,57.0531,-135.33,51.69,82,100,10.36,US,2022-05-31 23:24:53
226,Maturin,9.75,-63.1767,80.17,61,100,8.97,VE,2022-05-31 23:25:53
227,Tuatapere,-46.1333,167.6833,54.79,78,100,4.97,NZ,2022-05-31 23:25:53
228,Puerto Ayora,-0.7393,-90.3518,73.38,85,85,10.36,EC,2022-05-31 23:23:44
229,Uyuni,-20.4597,-66.825,39.52,28,39,25.23,BO,2022-05-31 23:25:54
230,Banamba,13.55,-7.45,86.99,43,89,21.63,ML,2022-05-31 23:25:54
231,Bengkulu,-3.8004,102.2655,74.57,91,100,4.9,ID,2022-05-31 23:25:54
232,Sao Filipe,14.8961,-24.4956,75.92,76,10,12.19,CV,2022-05-31 23:25:55
233,Khatanga,71.9667,102.5,37.27,72,100,9.1,RU,2022-05-31 23:25:55
234,Dossor,47.5272,52.9811,71.74,33,3,12.33,KZ,2022-05-31 23:25:55
235,Araouane,18.9048,-3.5265,94.39,20,99,7.83,ML,2022-05-31 23:25:55
236,Port Lincoln,-34.7333,135.8667,54.54,62,99,9.04,AU,2022-05-31 23:25:55
237,Upernavik,72.7868,-56.1549,26.85,77,26,9.13,GL,2022-05-31 23:25:56
238,Ust-Nera,64.5667,143.2,53.64,69,100,4.59,RU,2022-05-31 23:25:56
239,Urupes,-21.2017,-49.29,78.13,82,100,8.16,BR,2022-05-31 23:25:56
240,Skjervoy,70.0311,20.9714,51.8,67,9,16.37,NO,2022-05-31 23:22:13
241,Palmer,42.1584,-72.3287,76.55,59,75,9.22,US,2022-05-31 23:25:57
242,Pangnirtung,66.1451,-65.7125,31.73,92,83,1.83,CA,2022-05-31 23:25:57
243,Mareeba,-17.0,145.4333,72.48,95,57,2.39,AU,2022-05-31 23:25:57
244,Bulgan,48.8125,103.5347,58.48,47,78,0.58,MN,2022-05-31 23:25:57
245,Imbituba,-28.24,-48.6703,58.86,86,69,5.21,BR,2022-05-31 23:23:38
246,Matagami,49.7502,-77.6328,62.91,42,84,11.1,CA,2022-05-31 23:25:58
247,Pitea,65.3172,21.4794,53.69,97,100,12.33,SE,2022-05-31 23:25:58
248,Beroroha,-21.6667,45.1667,60.08,57,0,3.22,MG,2022-05-31 23:25:58
249,Quatre Cocos,-20.2078,57.7625,74.08,65,90,15.61,MU,2022-05-31 23:25:58
250,Pasni,25.2631,63.471,81.21,84,1,12.73,PK,2022-05-31 23:25:59
251,San Andres,12.5847,-81.7006,84.22,79,75,9.22,CO,2022-05-31 23:24:14
252,Wattegama,6.7989,81.4808,75.27,80,100,7.34,LK,2022-05-31 23:25:59
253,Padang,-0.9492,100.3543,73.45,89,42,3.89,ID,2022-05-31 23:25:59
254,Huarmey,-10.0681,-78.1522,64.83,81,57,9.01,PE,2022-05-31 23:25:59
255,Shinjo,38.7586,140.3008,64.45,94,99,9.26,JP,2022-05-31 23:26:00
256,Arraial Do Cabo,-22.9661,-42.0278,72.7,89,94,4.45,BR,2022-05-31 23:26:00
257,Vila Franca Do Campo,37.7167,-25.4333,60.19,82,45,15.39,PT,2022-05-31 23:22:28
258,Ambulu,-8.345,113.6058,75.78,90,97,3.38,ID,2022-05-31 23:26:00
259,Bikin,46.8161,134.26,53.24,86,80,6.78,RU,2022-05-31 23:26:01
260,Kiama,-34.6833,150.8667,52.57,56,1,8.99,AU,2022-05-31 23:26:01
261,Lorengau,-2.0226,147.2712,81.59,72,55,5.91,PG,2022-05-31 23:23:45
262,Viedma,-40.8135,-62.9967,41.68,67,18,8.41,AR,2022-05-31 23:26:01
263,Carlagan,14.975,122.0456,81.9,79,100,7.63,PH,2022-05-31 23:23:25
